INSERT INTO tb_kuesioner_jawaban_responder(id_pertanyaan, id_perusahaan, id_bobot)
VALUES ('1', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('1', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '118', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '81', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '61', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '52', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('1', '111', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '53', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '90', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '86', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '114', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '102', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '54', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '93', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '55', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '119', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '110', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '56', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '77', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '70', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '106', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '104', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '73', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '116', (SELECT id FROM tb_kuesioner_bobot where bobot = '5')),
       ('1', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '74', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '63', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '79', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '108', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('1', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('1', '85', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '59', (SELECT id FROM tb_kuesioner_bobot where bobot = '2')),
       ('1', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('1', '120', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '62', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '75', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '113', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '67', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '69', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '103', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '89', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
       ('3', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '4')),
       ('3', '94', (SELECT id FROM tb_kuesioner_bobot where bobot = '3')),
